hello{'type': 'sequencer_specific', 'data': (5, 15, 18, 0, 0, 127, 127, 0), 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 28, 50, 48, 48, 53, 46, 49, 50, 46, 48, 50), 'time': 0}
{'type': 'track_name', 'name': 'Track 0', 'time': 0}
{'type': 'set_tempo', 'tempo': 857143, 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 9, 64, 72), 'time': 0}
{'type': 'copyright', 'text': '2006 by forelise.com', 'time': 0}
{'type': 'instrument_name', 'name': 'Piano', 'time': 0}
{'type': 'track_name', 'name': 'Für Elise', 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 6, 71, 101, 110, 101, 114, 97, 108, 32, 77, 73, 68, 73), 'time': 0}
{'type': 'time_signature', 'numerator': 3, 'denominator': 8, 'clocks_per_click': 12, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'channel_prefix', 'channel': 0, 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 9, 0, 64), 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 6, 71, 101, 110, 101, 114, 97, 108, 32, 77, 73, 68, 73), 'time': 0}
{'type': 'track_name', 'name': 'http://www.forelise.com/', 'time': 0}
{'type': 'time_signature', 'numerator': 3, 'denominator': 8, 'clocks_per_click': 12, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 1, 'program': 0}
{'type': 'channel_prefix', 'channel': 1, 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 9, 0, 64), 'time': 0}
{'type': 'sequencer_specific', 'data': (5, 15, 6, 71, 101, 110, 101, 114, 97, 108, 32, 77, 73, 68, 73), 'time': 0}
{'type': 'track_name', 'name': 'Composed by Ludwig van Beethoven', 'time': 0}
{'type': 'time_signature', 'numerator': 3, 'denominator': 8, 'clocks_per_click': 12, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 2, 'program': 0}
{'type': 'channel_prefix', 'channel': 2, 'time': 0}
{'type': 'note_on', 'time': 0.857143, 'channel': 0, 'note': 76, 'velocity': 71} E5 duration = 0.250000 duration in beats = 1.000000 duration unrounded = 0.250000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 70} D#5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 75, 'velocity': 0} D#5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 64} D#5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 75, 'velocity': 0} D#5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 76} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76} D5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 74, 'velocity': 0} D5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 76} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 72, 'velocity': 0} C5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 76} A4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 64} A2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 45, 'velocity': 0} A2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 70} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 70} A3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0} A3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 0} A4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76} C4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0} C4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76} E4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0} E4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 76} A4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 69, 'velocity': 0} A4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 76} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 64} E2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 40, 'velocity': 0} E2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 70} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 70} G#3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 56, 'velocity': 0} G#3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 70} E4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0} E4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 68, 'velocity': 76} G#4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 68, 'velocity': 0} G#4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 76} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 83} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 70} A2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 45, 'velocity': 0} A2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 70} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76} A3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0} A3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76} E4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0} E4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 76} D#5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 75, 'velocity': 0} D#5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 75, 'velocity': 76} D#5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 75, 'velocity': 0} D#5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 76} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76} D5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 74, 'velocity': 0} D5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 76} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 72, 'velocity': 0} C5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 76} A4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 70} A2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 45, 'velocity': 0} A2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 70} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 0} A4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 70} A3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0} A3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76} C4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 60, 'velocity': 0} C4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 83} E4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0} E4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 83} A4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 69, 'velocity': 0} A4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 83} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 70} E2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 40, 'velocity': 0} E2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 70} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 56, 'velocity': 70} G#3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 56, 'velocity': 0} G#3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76} E4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0} E4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 76} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 72, 'velocity': 0} C5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 76} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 69, 'velocity': 83} A4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 64} A2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 45, 'velocity': 0} A2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 70} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 69, 'velocity': 0} A4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76} A3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0} A3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 83} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 76} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 72, 'velocity': 0} C5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76} D5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 74, 'velocity': 0} D5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 83} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'sequencer_specific', 'data': (5, 15, 15, 17), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 48, 'velocity': 64} C3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 48, 'velocity': 0} C3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 70} G3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 55, 'velocity': 0} G3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 76} C4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'sequencer_specific', 'data': (5, 15, 15, 8), 'time': 0}
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 60, 'velocity': 0} C4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 76} G4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 67, 'velocity': 0} G4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 77, 'velocity': 76} F5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 77, 'velocity': 0} F5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76} D5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'sequencer_specific', 'data': (5, 15, 15, 1), 'time': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 43, 'velocity': 70} G2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 43, 'velocity': 0} G2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 76} G3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 55, 'velocity': 0} G3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 76} B3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 74, 'velocity': 0} D5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 59, 'velocity': 0} B3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 76} F4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 65, 'velocity': 0} F4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 76, 'velocity': 76} E5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 76, 'velocity': 0} E5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76} D5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 74, 'velocity': 0} D5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 76} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 45, 'velocity': 70} A2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 45, 'velocity': 0} A2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 76} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 57, 'velocity': 76} A3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 57, 'velocity': 0} A3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 0} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76} E4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 64, 'velocity': 0} E4 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 74, 'velocity': 76} D5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 74, 'velocity': 0} D5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 72, 'velocity': 76} C5 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 72, 'velocity': 0} C5 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 76} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 40, 'velocity': 76} E2 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 40, 'velocity': 0} E2 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 52, 'velocity': 76} E3 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_off', 'time': 0.21428575, 'channel': 0, 'note': 52, 'velocity': 0} E3 duration = 0.062500 duration in beats = 0.250000 duration unrounded = 0.062500
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 71, 'velocity': 0} B4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 64, 'velocity': 76} E4 duration = 0.000000 duration in beats = 0.000000 duration unrounded = 0.000000
